  -- Install configuration: "Release"
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/glm.cpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/intrinsic_common.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/intrinsic_common.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/intrinsic_exponential.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/intrinsic_exponential.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/intrinsic_geometric.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/intrinsic_geometric.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/intrinsic_integer.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/intrinsic_integer.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/intrinsic_matrix.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/intrinsic_matrix.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/intrinsic_trigonometric.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/intrinsic_trigonometric.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/intrinsic_vector_relational.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/intrinsic_vector_relational.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/precision.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/setup.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_float.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_gentype.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_gentype.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_half.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_half.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_int.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_mat.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_mat.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_mat2x2.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_mat2x2.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_mat2x3.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_mat2x3.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_mat2x4.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_mat2x4.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_mat3x2.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_mat3x2.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_mat3x3.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_mat3x3.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_mat3x4.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_mat3x4.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_mat4x2.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_mat4x2.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_mat4x3.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_mat4x3.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_mat4x4.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_mat4x4.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_vec.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_vec.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_vec1.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_vec1.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_vec2.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_vec2.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_vec3.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_vec3.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_vec4.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_vec4.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_vec4_avx.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_vec4_avx2.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_vec4_sse2.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/_features.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/_fixes.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/_noise.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/_swizzle.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/_swizzle_func.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/_vectorize.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/exponential.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/ext.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/fwd.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/geometric.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/glm.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/bitfield.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/bitfield.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/color_space.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/color_space.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/constants.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/constants.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/epsilon.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/epsilon.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/integer.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/integer.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/matrix_access.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/matrix_access.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/matrix_integer.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/matrix_inverse.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/matrix_inverse.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/matrix_transform.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/matrix_transform.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/noise.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/noise.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/packing.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/packing.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/quaternion.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/quaternion.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/random.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/random.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/reciprocal.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/reciprocal.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/round.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/round.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/type_precision.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/type_precision.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/type_ptr.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/type_ptr.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/ulp.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/ulp.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/vec1.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/vec1.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/associated_min_max.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/associated_min_max.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/bit.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/bit.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/closest_point.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/closest_point.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/color_space.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/color_space.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/color_space_YCoCg.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/color_space_YCoCg.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/common.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/common.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/compatibility.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/compatibility.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/component_wise.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/component_wise.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/dual_quaternion.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/dual_quaternion.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/euler_angles.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/euler_angles.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/extend.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/extend.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/extented_min_max.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/extented_min_max.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/fast_exponential.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/fast_exponential.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/fast_square_root.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/fast_square_root.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/fast_trigonometry.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/fast_trigonometry.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/gradient_paint.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/gradient_paint.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/handed_coordinate_space.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/handed_coordinate_space.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/hash.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/hash.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/integer.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/integer.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/intersect.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/intersect.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/io.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/io.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/log_base.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/log_base.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/matrix_cross_product.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/matrix_cross_product.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/matrix_decompose.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/matrix_decompose.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/matrix_interpolation.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/matrix_interpolation.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/matrix_major_storage.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/matrix_major_storage.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/matrix_operation.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/matrix_operation.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/matrix_query.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/matrix_query.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/matrix_transform_2d.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/matrix_transform_2d.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/mixed_product.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/mixed_product.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/norm.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/norm.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/normal.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/normal.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/normalize_dot.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/normalize_dot.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/number_precision.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/number_precision.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/optimum_pow.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/optimum_pow.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/orthonormalize.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/orthonormalize.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/perpendicular.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/perpendicular.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/polar_coordinates.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/polar_coordinates.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/projection.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/projection.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/quaternion.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/quaternion.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/range.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/raw_data.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/raw_data.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/rotate_normalized_axis.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/rotate_normalized_axis.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/rotate_vector.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/rotate_vector.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/scalar_multiplication.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/scalar_relational.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/scalar_relational.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/simd_mat4.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/simd_mat4.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/simd_quat.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/simd_quat.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/simd_vec4.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/simd_vec4.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/spline.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/spline.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/std_based_type.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/std_based_type.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/string_cast.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/string_cast.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/transform.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/transform.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/transform2.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/transform2.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/type_aligned.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/type_aligned.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/vector_angle.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/vector_angle.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/vector_query.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/vector_query.inl
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/wrap.hpp
  -- Up-to-date: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/wrap.inl
