  -- Install configuration: "Debug"
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/intrinsic_exponential.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/intrinsic_geometric.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/intrinsic_geometric.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/intrinsic_integer.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/intrinsic_integer.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/intrinsic_matrix.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/intrinsic_matrix.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/intrinsic_trigonometric.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/intrinsic_trigonometric.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/intrinsic_vector_relational.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/intrinsic_vector_relational.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/precision.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/setup.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_float.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_gentype.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_gentype.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_half.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_half.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_int.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_mat.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_mat.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_mat2x2.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_mat2x2.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_mat2x3.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_mat2x3.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_mat2x4.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_mat2x4.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_mat3x2.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_mat3x2.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_mat3x3.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_mat3x3.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_mat3x4.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_mat3x4.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_mat4x2.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_mat4x2.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_mat4x3.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_mat4x3.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_mat4x4.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_mat4x4.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_vec.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_vec.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_vec1.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_vec1.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_vec2.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_vec2.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_vec3.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_vec3.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_vec4.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_vec4.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_vec4_avx.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_vec4_avx2.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/type_vec4_sse2.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/_features.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/_fixes.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/_noise.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/_swizzle.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/_swizzle_func.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/_vectorize.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/exponential.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/ext.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/fwd.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/geometric.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/glm.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/bitfield.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/bitfield.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/color_space.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/color_space.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/constants.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/constants.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/epsilon.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/epsilon.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/integer.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/integer.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/matrix_access.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/matrix_access.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/matrix_integer.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/matrix_inverse.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/matrix_inverse.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/matrix_transform.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/matrix_transform.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/noise.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/noise.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/packing.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/packing.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/quaternion.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/quaternion.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/random.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/random.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/reciprocal.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/reciprocal.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/round.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/round.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/type_precision.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/type_precision.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/type_ptr.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/type_ptr.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/ulp.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/ulp.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/vec1.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtc/vec1.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/associated_min_max.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/associated_min_max.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/bit.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/bit.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/closest_point.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/closest_point.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/color_space.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/color_space.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/color_space_YCoCg.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/color_space_YCoCg.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/common.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/common.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/compatibility.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/compatibility.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/component_wise.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/component_wise.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/dual_quaternion.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/dual_quaternion.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/euler_angles.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/euler_angles.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/extend.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/extend.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/extented_min_max.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/extented_min_max.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/fast_exponential.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/fast_exponential.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/fast_square_root.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/fast_square_root.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/fast_trigonometry.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/fast_trigonometry.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/gradient_paint.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/gradient_paint.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/handed_coordinate_space.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/handed_coordinate_space.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/hash.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/hash.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/integer.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/integer.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/intersect.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/intersect.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/io.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/io.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/log_base.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/log_base.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/matrix_cross_product.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/matrix_cross_product.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/matrix_decompose.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/matrix_decompose.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/matrix_interpolation.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/matrix_interpolation.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/matrix_major_storage.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/matrix_major_storage.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/matrix_operation.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/matrix_operation.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/matrix_query.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/matrix_query.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/matrix_transform_2d.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/matrix_transform_2d.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/mixed_product.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/mixed_product.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/norm.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/norm.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/normal.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/normal.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/normalize_dot.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/normalize_dot.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/number_precision.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/number_precision.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/optimum_pow.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/optimum_pow.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/orthonormalize.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/orthonormalize.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/perpendicular.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/perpendicular.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/polar_coordinates.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/polar_coordinates.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/projection.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/projection.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/quaternion.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/quaternion.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/range.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/raw_data.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/raw_data.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/rotate_normalized_axis.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/rotate_normalized_axis.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/rotate_vector.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/rotate_vector.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/scalar_multiplication.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/scalar_relational.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/scalar_relational.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/simd_mat4.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/simd_mat4.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/simd_quat.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/simd_quat.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/simd_vec4.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/simd_vec4.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/spline.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/spline.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/std_based_type.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/std_based_type.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/string_cast.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/string_cast.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/transform.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/transform.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/transform2.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/transform2.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/type_aligned.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/type_aligned.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/vector_angle.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/vector_angle.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/vector_query.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/vector_query.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/wrap.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/gtx/wrap.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/integer.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/mat2x2.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/mat2x3.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/mat2x4.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/mat3x2.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/mat3x3.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/mat3x4.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/mat4x2.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/mat4x3.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/mat4x4.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/matrix.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/packing.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/trigonometric.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/vec2.hpp
